&{Name sync/atomic ClassString}: <nil>:<nil> dwarf.LineReaderPos{off:0xb6, numFileEntries:3, state:dwarf.LineEntry{Address:0x0, OpIndex:0, File:(*dwarf.LineFile)(0xc0000b01a0), Line:1, Column:0, IsStmt:true, BasicBlock:false, PrologueEnd:false, EpilogueBegin:false, ISA:0, Discriminator:0, EndSequence:false}, fileIndex:1}
&{Name internal/poll ClassString}: <nil>:<nil> dwarf.LineReaderPos{off:0x3243c, numFileEntries:13, state:dwarf.LineEntry{Address:0x0, OpIndex:0, File:(*dwarf.LineFile)(0xc0001f69a0), Line:1, Column:0, IsStmt:true, BasicBlock:false, PrologueEnd:false, EpilogueBegin:false, ISA:0, Discriminator:0, EndSequence:false}, fileIndex:1}

&{Name internal/syscall/unix ClassString}: <nil>:<nil> dwarf.LineReaderPos{off:0x32d9b, numFileEntries:2, state:dwarf.LineEntry{Address:0x0, OpIndex:0, File:(*dwarf.LineFile)(0xc0001dcf60), Line:1, Column:0, IsStmt:true, BasicBlock:false, PrologueEnd:false, EpilogueBegin:false, ISA:0, Discriminator:0, EndSequence:false}, fileIndex:1}

&{Name fmt ClassString}: <nil>:<nil> dwarf.LineReaderPos{off:0x33041, numFileEntries:10, state:dwarf.LineEntry{Address:0x0, OpIndex:0, File:(*dwarf.LineFile)(0xc0001f6ba0), Line:1, Column:0, IsStmt:true, BasicBlock:false, PrologueEnd:false, EpilogueBegin:false, ISA:0, Discriminator:0, EndSequence:false}, fileIndex:1}

&{Name main ClassString}: <nil>:<nil> dwarf.LineReaderPos{off:0x3606f, numFileEntries:4, state:dwarf.LineEntry{Address:0x0, OpIndex:0, File:(*dwarf.LineFile)(0xc0001f7a60), Line:1, Column:0, IsStmt:true, BasicBlock:false, PrologueEnd:false, EpilogueBegin:false, ISA:0, Discriminator:0, EndSequence:false}, fileIndex:1}

&{Name /tmp/go-build/main.cgo2.c ClassString}: <nil>:<nil> dwarf.LineReaderPos{off:0x3612f, numFileEntries:3, state:dwarf.LineEntry{Address:0x0, OpIndex:0, File:(*dwarf.LineFile)(0xc0001dd0c0), Line:1, Column:0, IsStmt:true, BasicBlock:false, PrologueEnd:false, EpilogueBegin:false, ISA:0, Discriminator:0, EndSequence:false}, fileIndex:1}

&{Name /Users/emmanuelodeke/go/src/go.googlesource.com/go/src/runtime/cgo/gcc_context.c ClassString}: <nil>:<nil> dwarf.LineReaderPos{off:0x36274, numFileEntries:4, state:dwarf.LineEntry{Address:0x0, OpIndex:0, File:(*dwarf.LineFile)(0xc0001f7bc0), Line:1, Column:0, IsStmt:true, BasicBlock:false, PrologueEnd:false, EpilogueBegin:false, ISA:0, Discriminator:0, EndSequence:false}, fileIndex:1}

&{Name /Users/emmanuelodeke/go/src/go.googlesource.com/go/src/runtime/cgo/gcc_darwin_amd64.c ClassString}: <nil>:<nil> dwarf.LineReaderPos{off:0x3657d, numFileEntries:11, state:dwarf.LineEntry{Address:0x0, OpIndex:0, File:(*dwarf.LineFile)(0xc0001f7d20), Line:1, Column:0, IsStmt:true, BasicBlock:false, PrologueEnd:false, EpilogueBegin:false, ISA:0, Discriminator:0, EndSequence:false}, fileIndex:1}

&{Name /Users/emmanuelodeke/go/src/go.googlesource.com/go/src/runtime/cgo/gcc_libinit.c ClassString}: <nil>:<nil> dwarf.LineReaderPos{off:0x368bc, numFileEntries:11, state:dwarf.LineEntry{Address:0x0, OpIndex:0, File:(*dwarf.LineFile)(0xc0002460c0), Line:1, Column:0, IsStmt:true, BasicBlock:false, PrologueEnd:false, EpilogueBegin:false, ISA:0, Discriminator:0, EndSequence:false}, fileIndex:1}

&{Name /Users/emmanuelodeke/go/src/go.googlesource.com/go/src/runtime/cgo/gcc_setenv.c ClassString}: <nil>:<nil> dwarf.LineReaderPos{off:0x36a2f, numFileEntries:2, state:dwarf.LineEntry{Address:0x0, OpIndex:0, File:(*dwarf.LineFile)(0xc0001dd4c0), Line:1, Column:0, IsStmt:true, BasicBlock:false, PrologueEnd:false, EpilogueBegin:false, ISA:0, Discriminator:0, EndSequence:false}, fileIndex:1}

&{Name /Users/emmanuelodeke/go/src/go.googlesource.com/go/src/runtime/cgo/gcc_traceback.c ClassString}: <nil>:<nil> dwarf.LineReaderPos{off:0x36b6f, numFileEntries:4, state:dwarf.LineEntry{Address:0x0, OpIndex:0, File:(*dwarf.LineFile)(0xc000246320), Line:1, Column:0, IsStmt:true, BasicBlock:false, PrologueEnd:false, EpilogueBegin:false, ISA:0, Discriminator:0, EndSequence:false}, fileIndex:1}

&{Name /Users/emmanuelodeke/go/src/go.googlesource.com/go/src/runtime/cgo/gcc_util.c ClassString}: <nil>:<nil> dwarf.LineReaderPos{off:0x36c9d, numFileEntries:4, state:dwarf.LineEntry{Address:0x0, OpIndex:0, File:(*dwarf.LineFile)(0xc000246540), Line:1, Column:0, IsStmt:true, BasicBlock:false, PrologueEnd:false, EpilogueBegin:false, ISA:0, Discriminator:0, EndSequence:false}, fileIndex:1}

&{Name gcc_amd64.S ClassString}: <nil>:<nil> dwarf.LineReaderPos{off:0x36cfa, numFileEntries:2, state:dwarf.LineEntry{Address:0x0, OpIndex:0, File:(*dwarf.LineFile)(0xc000246700), Line:1, Column:0, IsStmt:true, BasicBlock:false, PrologueEnd:false, EpilogueBegin:false, ISA:0, Discriminator:0, EndSequence:false}, fileIndex:1}

