&{Name sync/atomic ClassString}: <nil>:<nil> dwarf.LineReaderPos{off:0xb6, numFileEntries:3, state:dwarf.LineEntry{Address:0x0, OpIndex:0, File:(*dwarf.LineFile)(0xc00000c060), Line:1, Column:0, IsStmt:true, BasicBlock:false, PrologueEnd:false, EpilogueBegin:false, ISA:0, Discriminator:0, EndSequence:false}, fileIndex:1}
&{Name syscall ClassString}: <nil>:<nil> dwarf.LineReaderPos{off:0x234ee, numFileEntries:15, state:dwarf.LineEntry{Address:0x0, OpIndex:0, File:(*dwarf.LineFile)(0xc000187580), Line:1, Column:0, IsStmt:true, BasicBlock:false, PrologueEnd:false, EpilogueBegin:false, ISA:0, Discriminator:0, EndSequence:false}, fileIndex:1}

&{Name math ClassString}: <nil>:<nil> dwarf.LineReaderPos{off:0x24694, numFileEntries:2, state:dwarf.LineEntry{Address:0x0, OpIndex:0, File:(*dwarf.LineFile)(0xc00025ba60), Line:1, Column:0, IsStmt:true, BasicBlock:false, PrologueEnd:false, EpilogueBegin:false, ISA:0, Discriminator:0, EndSequence:false}, fileIndex:1}

&{Name unicode/utf8 ClassString}: <nil>:<nil> dwarf.LineReaderPos{off:0x24715, numFileEntries:2, state:dwarf.LineEntry{Address:0x0, OpIndex:0, File:(*dwarf.LineFile)(0xc00025bb00), Line:1, Column:0, IsStmt:true, BasicBlock:false, PrologueEnd:false, EpilogueBegin:false, ISA:0, Discriminator:0, EndSequence:false}, fileIndex:1}

&{Name strconv ClassString}: <nil>:<nil> dwarf.LineReaderPos{off:0x24ca8, numFileEntries:11, state:dwarf.LineEntry{Address:0x0, OpIndex:0, File:(*dwarf.LineFile)(0xc0001879e0), Line:1, Column:0, IsStmt:true, BasicBlock:false, PrologueEnd:false, EpilogueBegin:false, ISA:0, Discriminator:0, EndSequence:false}, fileIndex:1}

&{Name unicode ClassString}: <nil>:<nil> dwarf.LineReaderPos{off:0x268a7, numFileEntries:2, state:dwarf.LineEntry{Address:0x0, OpIndex:0, File:(*dwarf.LineFile)(0xc000358e80), Line:1, Column:0, IsStmt:true, BasicBlock:false, PrologueEnd:false, EpilogueBegin:false, ISA:0, Discriminator:0, EndSequence:false}, fileIndex:1}

&{Name reflect ClassString}: <nil>:<nil> dwarf.LineReaderPos{off:0x27044, numFileEntries:8, state:dwarf.LineEntry{Address:0x0, OpIndex:0, File:(*dwarf.LineFile)(0xc0003597a0), Line:1, Column:0, IsStmt:true, BasicBlock:false, PrologueEnd:false, EpilogueBegin:false, ISA:0, Discriminator:0, EndSequence:false}, fileIndex:1}

&{Name sort ClassString}: <nil>:<nil> dwarf.LineReaderPos{off:0x2d36a, numFileEntries:2, state:dwarf.LineEntry{Address:0x0, OpIndex:0, File:(*dwarf.LineFile)(0xc00012ab20), Line:1, Column:0, IsStmt:true, BasicBlock:false, PrologueEnd:false, EpilogueBegin:false, ISA:0, Discriminator:0, EndSequence:false}, fileIndex:1}

&{Name internal/fmtsort ClassString}: <nil>:<nil> dwarf.LineReaderPos{off:0x2d6ab, numFileEntries:4, state:dwarf.LineEntry{Address:0x0, OpIndex:0, File:(*dwarf.LineFile)(0xc000142120), Line:1, Column:0, IsStmt:true, BasicBlock:false, PrologueEnd:false, EpilogueBegin:false, ISA:0, Discriminator:0, EndSequence:false}, fileIndex:1}

&{Name io ClassString}: <nil>:<nil> dwarf.LineReaderPos{off:0x2e1ae, numFileEntries:3, state:dwarf.LineEntry{Address:0x0, OpIndex:0, File:(*dwarf.LineFile)(0xc00012af60), Line:1, Column:0, IsStmt:true, BasicBlock:false, PrologueEnd:false, EpilogueBegin:false, ISA:0, Discriminator:0, EndSequence:false}, fileIndex:1}

&{Name internal/testlog ClassString}: <nil>:<nil> dwarf.LineReaderPos{off:0x2e2e7, numFileEntries:3, state:dwarf.LineEntry{Address:0x0, OpIndex:0, File:(*dwarf.LineFile)(0xc000142300), Line:1, Column:0, IsStmt:true, BasicBlock:false, PrologueEnd:false, EpilogueBegin:false, ISA:0, Discriminator:0, EndSequence:false}, fileIndex:1}

&{Name time ClassString}: <nil>:<nil> dwarf.LineReaderPos{off:0x2e662, numFileEntries:11, state:dwarf.LineEntry{Address:0x0, OpIndex:0, File:(*dwarf.LineFile)(0xc000142420), Line:1, Column:0, IsStmt:true, BasicBlock:false, PrologueEnd:false, EpilogueBegin:false, ISA:0, Discriminator:0, EndSequence:false}, fileIndex:1}

&{Name os ClassString}: <nil>:<nil> dwarf.LineReaderPos{off:0x30d8c, numFileEntries:23, state:dwarf.LineEntry{Address:0x0, OpIndex:0, File:(*dwarf.LineFile)(0xc000143720), Line:1, Column:0, IsStmt:true, BasicBlock:false, PrologueEnd:false, EpilogueBegin:false, ISA:0, Discriminator:0, EndSequence:false}, fileIndex:1}

&{Name internal/poll ClassString}: <nil>:<nil> dwarf.LineReaderPos{off:0x3243c, numFileEntries:13, state:dwarf.LineEntry{Address:0x0, OpIndex:0, File:(*dwarf.LineFile)(0xc00019a3e0), Line:1, Column:0, IsStmt:true, BasicBlock:false, PrologueEnd:false, EpilogueBegin:false, ISA:0, Discriminator:0, EndSequence:false}, fileIndex:1}

&{Name internal/syscall/unix ClassString}: <nil>:<nil> dwarf.LineReaderPos{off:0x32d9b, numFileEntries:2, state:dwarf.LineEntry{Address:0x0, OpIndex:0, File:(*dwarf.LineFile)(0xc0001a84a0), Line:1, Column:0, IsStmt:true, BasicBlock:false, PrologueEnd:false, EpilogueBegin:false, ISA:0, Discriminator:0, EndSequence:false}, fileIndex:1}

&{Name fmt ClassString}: <nil>:<nil> dwarf.LineReaderPos{off:0x33041, numFileEntries:10, state:dwarf.LineEntry{Address:0x0, OpIndex:0, File:(*dwarf.LineFile)(0xc00019a5e0), Line:1, Column:0, IsStmt:true, BasicBlock:false, PrologueEnd:false, EpilogueBegin:false, ISA:0, Discriminator:0, EndSequence:false}, fileIndex:1}

&{Name main ClassString}: <nil>:<nil> dwarf.LineReaderPos{off:0x3606f, numFileEntries:4, state:dwarf.LineEntry{Address:0x0, OpIndex:0, File:(*dwarf.LineFile)(0xc00019b4a0), Line:1, Column:0, IsStmt:true, BasicBlock:false, PrologueEnd:false, EpilogueBegin:false, ISA:0, Discriminator:0, EndSequence:false}, fileIndex:1}

&{Name /tmp/go-build/main.cgo2.c ClassString}: <nil>:<nil> dwarf.LineReaderPos{off:0x3612f, numFileEntries:3, state:dwarf.LineEntry{Address:0x0, OpIndex:0, File:(*dwarf.LineFile)(0xc0001a8600), Line:1, Column:0, IsStmt:true, BasicBlock:false, PrologueEnd:false, EpilogueBegin:false, ISA:0, Discriminator:0, EndSequence:false}, fileIndex:1}

&{Name /Users/emmanuelodeke/go/src/go.googlesource.com/go/src/runtime/cgo/gcc_context.c ClassString}: <nil>:<nil> dwarf.LineReaderPos{off:0x36274, numFileEntries:4, state:dwarf.LineEntry{Address:0x0, OpIndex:0, File:(*dwarf.LineFile)(0xc00019b600), Line:1, Column:0, IsStmt:true, BasicBlock:false, PrologueEnd:false, EpilogueBegin:false, ISA:0, Discriminator:0, EndSequence:false}, fileIndex:1}

&{Name /Users/emmanuelodeke/go/src/go.googlesource.com/go/src/runtime/cgo/gcc_darwin_amd64.c ClassString}: <nil>:<nil> dwarf.LineReaderPos{off:0x3657d, numFileEntries:11, state:dwarf.LineEntry{Address:0x0, OpIndex:0, File:(*dwarf.LineFile)(0xc00019b760), Line:1, Column:0, IsStmt:true, BasicBlock:false, PrologueEnd:false, EpilogueBegin:false, ISA:0, Discriminator:0, EndSequence:false}, fileIndex:1}

&{Name /Users/emmanuelodeke/go/src/go.googlesource.com/go/src/runtime/cgo/gcc_libinit.c ClassString}: <nil>:<nil> dwarf.LineReaderPos{off:0x368bc, numFileEntries:11, state:dwarf.LineEntry{Address:0x0, OpIndex:0, File:(*dwarf.LineFile)(0xc0001ee220), Line:1, Column:0, IsStmt:true, BasicBlock:false, PrologueEnd:false, EpilogueBegin:false, ISA:0, Discriminator:0, EndSequence:false}, fileIndex:1}

&{Name /Users/emmanuelodeke/go/src/go.googlesource.com/go/src/runtime/cgo/gcc_setenv.c ClassString}: <nil>:<nil> dwarf.LineReaderPos{off:0x36a2f, numFileEntries:2, state:dwarf.LineEntry{Address:0x0, OpIndex:0, File:(*dwarf.LineFile)(0xc00019bc60), Line:1, Column:0, IsStmt:true, BasicBlock:false, PrologueEnd:false, EpilogueBegin:false, ISA:0, Discriminator:0, EndSequence:false}, fileIndex:1}

&{Name /Users/emmanuelodeke/go/src/go.googlesource.com/go/src/runtime/cgo/gcc_traceback.c ClassString}: <nil>:<nil> dwarf.LineReaderPos{off:0x36b6f, numFileEntries:4, state:dwarf.LineEntry{Address:0x0, OpIndex:0, File:(*dwarf.LineFile)(0xc0001ee480), Line:1, Column:0, IsStmt:true, BasicBlock:false, PrologueEnd:false, EpilogueBegin:false, ISA:0, Discriminator:0, EndSequence:false}, fileIndex:1}

&{Name /Users/emmanuelodeke/go/src/go.googlesource.com/go/src/runtime/cgo/gcc_util.c ClassString}: <nil>:<nil> dwarf.LineReaderPos{off:0x36c9d, numFileEntries:4, state:dwarf.LineEntry{Address:0x0, OpIndex:0, File:(*dwarf.LineFile)(0xc0001ee6a0), Line:1, Column:0, IsStmt:true, BasicBlock:false, PrologueEnd:false, EpilogueBegin:false, ISA:0, Discriminator:0, EndSequence:false}, fileIndex:1}

&{Name gcc_amd64.S ClassString}: <nil>:<nil> dwarf.LineReaderPos{off:0x36cfa, numFileEntries:2, state:dwarf.LineEntry{Address:0x0, OpIndex:0, File:(*dwarf.LineFile)(0xc0001ee860), Line:1, Column:0, IsStmt:true, BasicBlock:false, PrologueEnd:false, EpilogueBegin:false, ISA:0, Discriminator:0, EndSequence:false}, fileIndex:1}

